FS;6;7;8;9;10;11;12;13;14;15;PRI;DUO;TRI;TET;PEN
56;;;79.30;71.97;50.75;41.25;33.00;26.40;18.88;13.20;71.97;50.75;41.25;13.20;1.98
57;;;79.65;72.21;51.52;41.88;33.50;26.80;19.16;13.40;72.21;51.52;41.88;13.40;2.01
58;;;79.99;72.44;52.29;42.50;34.00;27.20;19.45;13.60;72.44;52.29;42.50;13.60;2.04
59;;;80.34;72.68;53.06;43.13;34.50;27.60;19.73;13.80;72.68;53.06;43.13;13.80;2.07
60;;;80.68;72.91;53.83;43.75;35.00;28.00;20.02;14.00;72.91;53.83;43.75;14.00;2.10
61;;;81.03;73.15;54.60;44.38;35.50;28.40;20.31;14.20;73.15;54.60;44.38;14.20;2.13
62;;;81.37;73.38;55.37;45.00;36.00;28.80;20.59;14.40;73.38;55.37;45.00;14.40;2.16
63;;;81.72;73.62;56.14;45.62;36.50;29.20;20.88;14.60;73.62;56.14;45.62;14.60;2.19
64;;;82.06;73.85;56.91;46.25;37.00;29.60;21.16;14.80;73.85;56.91;46.25;14.80;2.22
65;;;82.41;74.09;57.67;46.87;37.50;30.00;21.45;15.00;74.09;57.67;46.87;15.00;2.25
66;;;82.75;74.32;58.44;47.50;38.00;30.40;21.74;15.20;74.32;58.44;47.50;15.20;2.28
67;;;83.10;74.56;59.21;48.12;38.50;30.80;22.02;15.40;74.56;59.21;48.12;15.40;2.31
68;;;83.44;74.79;59.98;48.75;39.00;31.20;22.31;15.60;74.79;59.98;48.75;15.60;2.34
69;;;83.79;75.03;60.75;49.37;39.50;31.60;22.59;15.80;75.03;60.75;49.37;15.80;2.37
70;;;84.13;75.26;61.52;50.00;40.00;32.00;22.88;16.00;75.26;61.52;50.00;16.00;2.40
71;;;84.48;75.50;62.29;50.62;40.50;32.40;23.17;16.20;75.50;62.29;50.62;16.20;2.43
72;;;84.82;75.73;63.06;51.25;41.00;32.80;23.45;16.40;75.73;63.06;51.25;16.40;2.46
73;;;85.17;75.97;63.83;51.87;41.50;33.20;23.74;16.60;75.97;63.83;51.87;16.60;2.49
74;;;85.51;76.20;64.60;52.50;42.00;33.60;24.02;16.80;76.20;64.60;52.50;16.80;2.52
75;;;85.86;76.44;65.36;53.12;42.50;34.00;24.31;17.00;76.44;65.36;53.12;17.00;2.55
76;;;86.20;76.68;66.13;53.75;43.00;34.40;24.60;17.20;76.68;66.13;53.75;17.20;2.58
77;;;86.54;76.91;66.90;54.37;43.50;34.80;24.88;17.40;76.91;66.90;54.37;17.40;2.61
78;;;86.89;77.15;67.67;55.00;44.00;35.20;25.17;17.60;77.15;67.67;55.00;17.60;2.64
79;;;87.23;77.38;68.44;55.62;44.50;35.60;25.45;17.80;77.38;68.44;55.62;17.80;2.67
80;;;87.58;77.62;69.21;56.25;45.00;36.00;25.74;18.00;77.62;69.21;56.25;18.00;2.70
81;;;87.92;77.85;69.98;56.87;45.50;36.40;26.03;18.20;77.85;69.98;56.87;18.20;2.73
82;;;88.27;78.09;70.75;57.50;46.00;36.80;26.31;18.40;78.09;70.75;57.50;18.40;2.76
83;;;88.61;78.32;70.90;58.12;46.50;37.20;26.60;18.60;78.32;70.90;58.12;18.60;2.79
84;;;88.96;78.56;71.06;58.75;47.00;37.60;26.88;18.80;78.56;71.06;58.75;18.80;2.82
85;;;89.30;78.79;71.21;59.37;47.50;38.00;27.17;19.00;78.79;71.21;59.37;19.00;2.85
86;;;89.65;79.03;71.36;60.00;48.00;38.40;27.46;19.20;79.03;71.36;60.00;19.20;2.88
87;;;89.99;79.26;71.52;60.62;48.50;38.80;27.74;19.40;79.26;71.52;60.62;19.40;2.91
88;;;90.00;79.50;71.67;61.25;49.00;39.20;28.03;19.60;79.50;71.67;61.25;19.60;2.94
89;;;;79.73;71.82;61.87;49.50;39.60;28.31;19.80;79.73;71.82;61.87;19.80;2.97
90;;;;79.97;71.98;62.50;50.00;40.00;28.60;20.00;79.97;71.98;62.50;20.00;3.00
91;;;;80.20;72.13;63.12;50.50;40.40;28.89;20.20;80.20;72.13;63.12;20.20;3.03
92;;;;80.44;72.29;63.75;51.00;40.80;29.17;20.40;80.44;72.29;63.75;20.40;3.06
93;;;;80.67;72.44;64.37;51.50;41.20;29.46;20.60;80.67;72.44;64.37;20.60;3.09
94;;;;80.91;72.59;65.00;52.00;41.60;29.74;20.80;80.91;72.59;65.00;20.80;3.12
95;;;;81.14;72.75;65.62;52.50;42.00;30.03;21.00;81.14;72.75;65.62;21.00;3.15
96;;;;81.38;72.90;66.25;53.00;42.40;30.32;21.20;81.38;72.90;66.25;21.20;3.18
97;;;;81.61;73.05;66.87;53.50;42.80;30.60;21.40;81.61;73.05;66.87;21.40;3.21
98;;;;81.85;73.21;67.50;54.00;43.20;30.89;21.60;81.85;73.21;67.50;21.60;3.24
99;;;;82.08;73.36;68.12;54.50;43.60;31.17;21.80;82.08;73.36;68.12;21.80;3.27
100;;;;82.32;73.52;68.75;55.00;44.00;31.46;22.00;82.32;73.52;68.75;22.00;3.30
101;;;;82.56;73.67;69.37;55.50;44.40;31.75;22.20;82.56;73.67;69.37;22.20;3.33
102;;;;82.79;73.82;70.00;56.00;44.80;32.03;22.40;82.79;73.82;70.00;22.40;3.36
103;;;;83.03;73.98;70.12;56.50;45.20;32.32;22.60;83.03;73.98;70.12;22.60;3.39
104;;;;83.26;74.13;70.25;57.00;45.60;32.60;22.80;83.26;74.13;70.25;22.80;3.42
105;;;;83.50;74.29;70.37;57.50;46.00;32.89;23.00;83.50;74.29;70.37;23.00;3.45
106;;;;83.73;74.44;70.50;58.00;46.40;33.18;23.20;83.73;74.44;70.50;23.20;3.48
107;;;;83.97;74.59;70.62;58.50;46.80;33.46;23.40;83.97;74.59;70.62;23.40;3.51
108;;;;84.20;74.75;70.75;59.00;47.20;33.75;23.60;84.20;74.75;70.75;23.60;3.54
109;;;;84.44;74.90;70.87;59.50;47.60;34.03;23.80;84.44;74.90;70.87;23.80;3.57
110;;;;84.67;75.05;71.00;60.00;48.00;34.32;24.00;84.67;75.05;71.00;24.00;3.60
111;;;;84.91;75.21;71.12;60.50;48.40;34.61;24.20;84.91;75.21;71.12;24.20;3.63
112;;;;85.14;75.36;71.25;61.00;48.80;34.89;24.40;85.14;75.36;71.25;24.40;3.66
113;;;;85.38;75.52;71.37;61.50;49.20;35.18;24.60;85.38;75.52;71.37;24.60;3.69
114;;;;85.61;75.67;71.50;62.00;49.60;35.46;24.80;85.61;75.67;71.50;24.80;3.72
115;;;;85.85;75.82;71.62;62.50;50.00;35.75;25.00;85.85;75.82;71.62;25.00;3.75
116;;;;86.08;75.98;71.75;63.00;50.40;36.04;25.20;86.08;75.98;71.75;25.20;3.78
117;;;;86.32;76.13;71.87;63.50;50.80;36.32;25.40;86.32;76.13;71.87;25.40;3.81
118;;;;86.55;76.28;72.00;64.00;51.20;36.61;25.60;86.55;76.28;72.00;25.60;3.84
119;;;;86.79;76.44;72.12;64.50;51.60;36.89;25.80;86.79;76.44;72.12;25.80;3.87
120;;;;87.02;76.59;72.25;65.00;52.00;37.18;26.00;87.02;76.59;72.25;26.00;3.90
